CustomerId,Exited
<built-in function id>,0.37
<built-in function id>,0.01
<built-in function id>,0.01
<built-in function id>,0.01
<built-in function id>,0.43
<built-in function id>,0.91
<built-in function id>,0.23
<built-in function id>,0.02
<built-in function id>,0.24
<built-in function id>,0.02
<built-in function id>,0.22
<built-in function id>,0.05
<built-in function id>,0.24
<built-in function id>,0.0
<built-in function id>,0.17
<built-in function id>,0.15
<built-in function id>,0.29
<built-in function id>,0.04
<built-in function id>,0.41
<built-in function id>,0.28
<built-in function id>,0.26
<built-in function id>,0.01
<built-in function id>,0.02
<built-in function id>,0.22
<built-in function id>,0.08
<built-in function id>,0.0
<built-in function id>,0.0
<built-in function id>,0.12
<built-in function id>,0.0
<built-in function id>,0.11
<built-in function id>,0.02
<built-in function id>,0.39
<built-in function id>,0.01
<built-in function id>,0.01
<built-in function id>,0.8
<built-in function id>,0.49
<built-in function id>,0.01
<built-in function id>,0.05
<built-in function id>,0.17
<built-in function id>,0.35
<built-in function id>,0.49
<built-in function id>,0.38
<built-in function id>,0.64
<built-in function id>,0.21
<built-in function id>,0.13
<built-in function id>,0.0
<built-in function id>,0.44
<built-in function id>,0.11
<built-in function id>,0.0
<built-in function id>,0.86
<built-in function id>,0.21
<built-in function id>,0.54
<built-in function id>,0.22
<built-in function id>,0.21
<built-in function id>,0.09
<built-in function id>,0.28
<built-in function id>,0.21
<built-in function id>,0.0
<built-in function id>,0.27
<built-in function id>,0.0
<built-in function id>,0.0
<built-in function id>,0.01
<built-in function id>,0.19
<built-in function id>,0.51
<built-in function id>,0.42
<built-in function id>,0.36
<built-in function id>,0.07
<built-in function id>,0.04
<built-in function id>,0.06
<built-in function id>,0.11
<built-in function id>,0.05
<built-in function id>,0.25
<built-in function id>,0.17
<built-in function id>,0.28
<built-in function id>,0.74
<built-in function id>,0.43
<built-in function id>,0.32
<built-in function id>,0.0
<built-in function id>,0.09
<built-in function id>,0.2
<built-in function id>,0.18
<built-in function id>,0.05
<built-in function id>,0.09
<built-in function id>,0.75
<built-in function id>,0.01
<built-in function id>,0.14
<built-in function id>,0.15
<built-in function id>,0.09
<built-in function id>,0.23
<built-in function id>,0.06
<built-in function id>,0.04
<built-in function id>,0.06
<built-in function id>,0.07
<built-in function id>,0.19
<built-in function id>,0.23
<built-in function id>,0.31
<built-in function id>,0.19
<built-in function id>,0.22
<built-in function id>,0.89
<built-in function id>,0.27
<built-in function id>,0.01
<built-in function id>,0.06
<built-in function id>,0.26
<built-in function id>,0.02
<built-in function id>,0.08
<built-in function id>,0.88
<built-in function id>,0.05
<built-in function id>,0.35
<built-in function id>,0.26
<built-in function id>,0.04
<built-in function id>,0.15
<built-in function id>,0.17
<built-in function id>,0.03
<built-in function id>,0.05
<built-in function id>,0.05
<built-in function id>,0.37
<built-in function id>,0.27
<built-in function id>,0.03
<built-in function id>,0.01
<built-in function id>,0.49
<built-in function id>,0.06
<built-in function id>,0.02
<built-in function id>,0.66
<built-in function id>,0.13
<built-in function id>,0.34
<built-in function id>,0.11
<built-in function id>,0.3
<built-in function id>,0.02
<built-in function id>,0.01
<built-in function id>,0.04
<built-in function id>,0.15
<built-in function id>,0.41
<built-in function id>,0.09
<built-in function id>,0.06
<built-in function id>,0.15
<built-in function id>,0.1
<built-in function id>,0.15
<built-in function id>,0.11
<built-in function id>,0.16
<built-in function id>,0.14
<built-in function id>,0.97
<built-in function id>,0.07
<built-in function id>,0.19
<built-in function id>,0.15
<built-in function id>,0.39
<built-in function id>,0.05
<built-in function id>,0.07
<built-in function id>,0.35
<built-in function id>,0.49
<built-in function id>,0.06
<built-in function id>,0.17
<built-in function id>,0.23
<built-in function id>,0.01
<built-in function id>,0.17
<built-in function id>,0.09
<built-in function id>,0.72
<built-in function id>,0.09
<built-in function id>,0.13
<built-in function id>,0.06
<built-in function id>,0.05
<built-in function id>,0.0
<built-in function id>,0.18
<built-in function id>,0.42
<built-in function id>,0.09
<built-in function id>,0.06
<built-in function id>,0.05
<built-in function id>,0.0
<built-in function id>,0.1
<built-in function id>,0.36
<built-in function id>,0.82
<built-in function id>,0.61
<built-in function id>,0.09
<built-in function id>,0.02
<built-in function id>,0.11
<built-in function id>,0.02
<built-in function id>,0.47
<built-in function id>,0.24
<built-in function id>,0.11
<built-in function id>,0.55
<built-in function id>,0.17
<built-in function id>,0.02
<built-in function id>,0.05
<built-in function id>,0.03
<built-in function id>,0.03
<built-in function id>,0.12
<built-in function id>,0.06
<built-in function id>,0.03
<built-in function id>,0.9
<built-in function id>,0.18
<built-in function id>,0.16
<built-in function id>,0.07
<built-in function id>,0.62
<built-in function id>,0.1
<built-in function id>,0.61
<built-in function id>,0.18
<built-in function id>,0.21
<built-in function id>,0.54
<built-in function id>,0.09
<built-in function id>,0.18
<built-in function id>,0.01
<built-in function id>,0.08
<built-in function id>,0.02
<built-in function id>,0.62
<built-in function id>,0.09
<built-in function id>,0.21
<built-in function id>,0.25
<built-in function id>,0.0
<built-in function id>,0.23
<built-in function id>,0.48
<built-in function id>,0.31
<built-in function id>,0.01
<built-in function id>,0.11
<built-in function id>,0.05
<built-in function id>,0.07
<built-in function id>,0.42
<built-in function id>,0.74
<built-in function id>,0.14
<built-in function id>,0.4
<built-in function id>,0.08
<built-in function id>,0.03
<built-in function id>,0.03
<built-in function id>,0.08
<built-in function id>,0.21
<built-in function id>,0.25
<built-in function id>,0.44
<built-in function id>,0.1
<built-in function id>,0.02
<built-in function id>,0.02
<built-in function id>,0.09
<built-in function id>,0.05
<built-in function id>,0.09
<built-in function id>,0.32
<built-in function id>,0.75
<built-in function id>,0.01
<built-in function id>,0.42
<built-in function id>,0.74
<built-in function id>,0.09
<built-in function id>,0.05
<built-in function id>,0.24
<built-in function id>,0.15
<built-in function id>,0.23
<built-in function id>,0.43
<built-in function id>,0.34
<built-in function id>,0.16
<built-in function id>,0.06
<built-in function id>,0.8
<built-in function id>,0.69
<built-in function id>,0.18
<built-in function id>,0.06
<built-in function id>,0.01
<built-in function id>,0.11
<built-in function id>,0.46
<built-in function id>,0.13
<built-in function id>,0.2
<built-in function id>,0.34
<built-in function id>,0.11
<built-in function id>,0.17
<built-in function id>,0.02
<built-in function id>,0.01
<built-in function id>,0.02
<built-in function id>,0.06
<built-in function id>,0.24
<built-in function id>,0.09
<built-in function id>,0.36
<built-in function id>,0.1
<built-in function id>,0.32
<built-in function id>,0.02
<built-in function id>,0.05
<built-in function id>,0.37
<built-in function id>,0.01
<built-in function id>,0.0
<built-in function id>,0.03
<built-in function id>,0.04
<built-in function id>,0.03
<built-in function id>,0.3
<built-in function id>,0.09
<built-in function id>,0.06
<built-in function id>,0.38
<built-in function id>,0.21
<built-in function id>,0.01
<built-in function id>,0.03
<built-in function id>,0.49
<built-in function id>,0.16
<built-in function id>,0.79
<built-in function id>,0.02
<built-in function id>,0.04
<built-in function id>,0.04
<built-in function id>,0.01
<built-in function id>,0.26
<built-in function id>,0.32
<built-in function id>,0.51
<built-in function id>,0.22
<built-in function id>,0.13
<built-in function id>,0.03
<built-in function id>,0.07
<built-in function id>,0.03
<built-in function id>,0.02
<built-in function id>,0.91
<built-in function id>,0.24
<built-in function id>,0.04
<built-in function id>,0.21
<built-in function id>,0.39
<built-in function id>,0.8
<built-in function id>,0.14
<built-in function id>,0.39
<built-in function id>,0.07
<built-in function id>,0.22
<built-in function id>,0.61
<built-in function id>,0.0
<built-in function id>,0.03
<built-in function id>,0.49
<built-in function id>,0.32
<built-in function id>,0.11
<built-in function id>,0.03
<built-in function id>,0.17
<built-in function id>,0.04
<built-in function id>,0.84
<built-in function id>,0.06
<built-in function id>,0.05
<built-in function id>,0.02
<built-in function id>,0.05
<built-in function id>,0.06
<built-in function id>,0.51
<built-in function id>,0.0
<built-in function id>,0.35
<built-in function id>,0.92
<built-in function id>,0.29
<built-in function id>,0.07
<built-in function id>,0.53
<built-in function id>,0.03
<built-in function id>,0.21
<built-in function id>,0.12
<built-in function id>,0.01
<built-in function id>,0.08
<built-in function id>,0.26
<built-in function id>,0.01
<built-in function id>,0.42
<built-in function id>,0.39
<built-in function id>,0.01
<built-in function id>,0.07
<built-in function id>,0.08
<built-in function id>,0.1
<built-in function id>,0.05
<built-in function id>,0.16
<built-in function id>,0.13
<built-in function id>,0.09
<built-in function id>,0.32
<built-in function id>,0.25
<built-in function id>,0.31
<built-in function id>,0.18
<built-in function id>,0.07
<built-in function id>,0.04
<built-in function id>,0.07
<built-in function id>,0.32
<built-in function id>,0.24
<built-in function id>,0.07
<built-in function id>,0.03
<built-in function id>,0.24
<built-in function id>,0.07
<built-in function id>,0.21
<built-in function id>,0.18
<built-in function id>,0.07
<built-in function id>,0.66
<built-in function id>,0.12
<built-in function id>,0.0
<built-in function id>,0.16
<built-in function id>,0.17
<built-in function id>,0.06
<built-in function id>,0.07
<built-in function id>,0.4
<built-in function id>,0.05
<built-in function id>,0.19
<built-in function id>,0.14
<built-in function id>,0.16
<built-in function id>,0.0
<built-in function id>,0.74
<built-in function id>,0.43
<built-in function id>,0.2
<built-in function id>,0.07
<built-in function id>,0.59
<built-in function id>,0.05
<built-in function id>,0.34
<built-in function id>,0.07
<built-in function id>,0.31
<built-in function id>,0.01
<built-in function id>,0.06
<built-in function id>,0.0
<built-in function id>,0.01
<built-in function id>,0.01
<built-in function id>,0.18
<built-in function id>,0.21
<built-in function id>,0.18
<built-in function id>,0.3
<built-in function id>,0.09
<built-in function id>,0.64
<built-in function id>,0.08
<built-in function id>,0.16
<built-in function id>,0.11
<built-in function id>,0.19
<built-in function id>,0.75
<built-in function id>,0.03
<built-in function id>,0.25
<built-in function id>,0.18
<built-in function id>,0.11
<built-in function id>,0.01
<built-in function id>,0.05
<built-in function id>,0.03
<built-in function id>,0.01
<built-in function id>,0.15
<built-in function id>,0.06
<built-in function id>,0.11
<built-in function id>,0.13
<built-in function id>,0.19
<built-in function id>,0.73
<built-in function id>,0.12
<built-in function id>,0.92
<built-in function id>,0.07
<built-in function id>,0.15
<built-in function id>,0.23
<built-in function id>,0.23
<built-in function id>,0.13
<built-in function id>,0.04
<built-in function id>,0.11
<built-in function id>,0.79
<built-in function id>,0.25
<built-in function id>,0.08
<built-in function id>,0.04
<built-in function id>,0.24
<built-in function id>,0.01
<built-in function id>,0.52
<built-in function id>,0.78
<built-in function id>,0.72
<built-in function id>,0.72
<built-in function id>,0.01
<built-in function id>,0.45
<built-in function id>,0.23
<built-in function id>,0.85
<built-in function id>,0.02
<built-in function id>,0.59
<built-in function id>,0.38
<built-in function id>,0.24
<built-in function id>,0.12
<built-in function id>,0.89
<built-in function id>,0.1
<built-in function id>,0.0
<built-in function id>,0.73
<built-in function id>,0.0
<built-in function id>,0.1
<built-in function id>,0.19
<built-in function id>,0.06
<built-in function id>,0.0
<built-in function id>,0.0
<built-in function id>,0.05
<built-in function id>,0.04
<built-in function id>,0.0
<built-in function id>,0.04
<built-in function id>,0.08
<built-in function id>,0.01
<built-in function id>,0.1
<built-in function id>,0.07
<built-in function id>,0.02
<built-in function id>,0.52
<built-in function id>,0.01
<built-in function id>,0.02
<built-in function id>,0.4
<built-in function id>,0.34
<built-in function id>,0.07
<built-in function id>,0.52
<built-in function id>,0.04
<built-in function id>,0.04
<built-in function id>,0.13
<built-in function id>,0.23
<built-in function id>,0.09
<built-in function id>,0.12
<built-in function id>,0.19
<built-in function id>,0.25
<built-in function id>,0.07
<built-in function id>,0.23
<built-in function id>,0.54
<built-in function id>,0.02
<built-in function id>,0.05
<built-in function id>,0.01
<built-in function id>,0.0
<built-in function id>,0.1
<built-in function id>,0.03
<built-in function id>,0.07
<built-in function id>,0.33
<built-in function id>,0.92
<built-in function id>,0.05
<built-in function id>,0.06
<built-in function id>,0.02
<built-in function id>,0.04
<built-in function id>,0.09
<built-in function id>,0.17
<built-in function id>,0.03
<built-in function id>,0.06
<built-in function id>,0.04
<built-in function id>,0.01
<built-in function id>,0.0
<built-in function id>,0.05
<built-in function id>,0.01
<built-in function id>,0.18
<built-in function id>,0.82
<built-in function id>,0.26
<built-in function id>,0.68
<built-in function id>,0.04
<built-in function id>,0.14
<built-in function id>,0.1
<built-in function id>,0.38
<built-in function id>,0.47
<built-in function id>,0.4
<built-in function id>,0.01
<built-in function id>,0.67
<built-in function id>,0.23
<built-in function id>,0.02
<built-in function id>,0.05
<built-in function id>,0.21
<built-in function id>,0.71
<built-in function id>,0.6
<built-in function id>,0.02
<built-in function id>,0.07
<built-in function id>,0.02
<built-in function id>,0.46
<built-in function id>,0.53
<built-in function id>,0.06
<built-in function id>,0.0
<built-in function id>,0.49
<built-in function id>,0.28
<built-in function id>,0.01
<built-in function id>,0.59
<built-in function id>,0.24
<built-in function id>,0.72
<built-in function id>,0.19
<built-in function id>,0.11
<built-in function id>,0.02
<built-in function id>,0.02
<built-in function id>,0.03
<built-in function id>,0.34
<built-in function id>,0.03
<built-in function id>,0.28
<built-in function id>,0.01
<built-in function id>,0.08
<built-in function id>,0.51
<built-in function id>,0.08
<built-in function id>,0.21
<built-in function id>,0.42
<built-in function id>,0.01
<built-in function id>,0.07
<built-in function id>,0.06
<built-in function id>,0.01
<built-in function id>,0.04
<built-in function id>,0.16
<built-in function id>,0.24
<built-in function id>,0.14
<built-in function id>,0.24
<built-in function id>,0.02
<built-in function id>,0.13
<built-in function id>,0.17
<built-in function id>,0.01
<built-in function id>,0.22
<built-in function id>,0.03
<built-in function id>,0.06
<built-in function id>,0.72
<built-in function id>,0.06
<built-in function id>,0.17
<built-in function id>,0.02
<built-in function id>,0.22
<built-in function id>,0.05
<built-in function id>,0.43
<built-in function id>,0.04
<built-in function id>,0.75
<built-in function id>,0.02
<built-in function id>,0.11
<built-in function id>,0.28
<built-in function id>,0.41
<built-in function id>,0.54
<built-in function id>,0.03
<built-in function id>,0.23
<built-in function id>,0.03
<built-in function id>,0.17
<built-in function id>,0.13
<built-in function id>,0.82
<built-in function id>,0.01
<built-in function id>,0.07
<built-in function id>,0.9
<built-in function id>,0.26
<built-in function id>,0.86
<built-in function id>,0.08
<built-in function id>,0.1
<built-in function id>,0.43
<built-in function id>,0.27
<built-in function id>,0.0
<built-in function id>,0.02
<built-in function id>,0.16
<built-in function id>,0.14
<built-in function id>,0.03
<built-in function id>,0.15
<built-in function id>,0.3
<built-in function id>,0.18
<built-in function id>,0.28
<built-in function id>,0.0
<built-in function id>,0.22
<built-in function id>,0.08
<built-in function id>,0.04
<built-in function id>,0.5
<built-in function id>,0.17
<built-in function id>,0.02
<built-in function id>,0.03
<built-in function id>,0.13
<built-in function id>,0.03
<built-in function id>,0.25
<built-in function id>,0.0
<built-in function id>,0.03
<built-in function id>,0.14
<built-in function id>,0.08
<built-in function id>,0.27
<built-in function id>,0.01
<built-in function id>,0.22
<built-in function id>,0.0
<built-in function id>,0.48
<built-in function id>,0.53
<built-in function id>,0.23
<built-in function id>,0.02
<built-in function id>,0.11
<built-in function id>,0.35
<built-in function id>,0.07
<built-in function id>,0.05
<built-in function id>,0.61
<built-in function id>,0.23
<built-in function id>,0.11
<built-in function id>,0.0
<built-in function id>,0.39
<built-in function id>,0.39
<built-in function id>,0.61
<built-in function id>,0.82
<built-in function id>,0.06
<built-in function id>,0.04
<built-in function id>,0.3
<built-in function id>,0.11
<built-in function id>,0.69
<built-in function id>,0.08
<built-in function id>,0.01
<built-in function id>,0.06
<built-in function id>,0.0
<built-in function id>,0.07
<built-in function id>,0.05
<built-in function id>,0.05
<built-in function id>,0.26
<built-in function id>,0.01
<built-in function id>,0.02
<built-in function id>,0.01
<built-in function id>,0.33
<built-in function id>,0.02
<built-in function id>,0.25
<built-in function id>,0.26
<built-in function id>,0.03
<built-in function id>,0.2
<built-in function id>,0.05
<built-in function id>,0.19
<built-in function id>,0.72
<built-in function id>,0.27
<built-in function id>,0.03
<built-in function id>,0.09
<built-in function id>,0.02
<built-in function id>,0.12
<built-in function id>,0.0
<built-in function id>,0.06
<built-in function id>,0.0
<built-in function id>,0.08
<built-in function id>,0.19
<built-in function id>,0.08
<built-in function id>,0.07
<built-in function id>,0.19
<built-in function id>,0.34
<built-in function id>,0.82
<built-in function id>,0.08
<built-in function id>,0.55
<built-in function id>,0.28
<built-in function id>,0.45
<built-in function id>,0.14
<built-in function id>,0.05
<built-in function id>,0.07
<built-in function id>,0.51
<built-in function id>,0.09
<built-in function id>,0.03
<built-in function id>,0.0
<built-in function id>,0.15
<built-in function id>,0.5
<built-in function id>,0.0
<built-in function id>,0.16
<built-in function id>,0.87
<built-in function id>,0.05
<built-in function id>,0.07
<built-in function id>,0.11
<built-in function id>,0.06
<built-in function id>,0.05
<built-in function id>,0.47
<built-in function id>,0.13
<built-in function id>,0.12
<built-in function id>,0.73
<built-in function id>,0.2
<built-in function id>,0.03
<built-in function id>,0.06
<built-in function id>,0.11
<built-in function id>,0.66
<built-in function id>,0.17
<built-in function id>,0.09
<built-in function id>,0.0
<built-in function id>,0.19
<built-in function id>,0.01
<built-in function id>,0.13
<built-in function id>,0.14
<built-in function id>,0.03
<built-in function id>,0.01
<built-in function id>,0.01
<built-in function id>,0.17
<built-in function id>,0.06
<built-in function id>,0.0
<built-in function id>,0.0
<built-in function id>,0.23
<built-in function id>,0.01
<built-in function id>,0.2
<built-in function id>,0.12
<built-in function id>,0.08
<built-in function id>,0.23
<built-in function id>,0.01
<built-in function id>,0.46
<built-in function id>,0.08
<built-in function id>,0.22
<built-in function id>,0.06
<built-in function id>,0.02
<built-in function id>,0.25
<built-in function id>,0.0
<built-in function id>,0.59
<built-in function id>,0.39
<built-in function id>,0.02
<built-in function id>,0.19
<built-in function id>,0.28
<built-in function id>,0.05
<built-in function id>,0.1
<built-in function id>,0.06
<built-in function id>,0.03
<built-in function id>,0.19
<built-in function id>,0.01
<built-in function id>,0.07
<built-in function id>,0.06
<built-in function id>,0.21
<built-in function id>,0.21
<built-in function id>,0.41
<built-in function id>,0.02
<built-in function id>,0.05
<built-in function id>,0.01
<built-in function id>,0.27
<built-in function id>,0.01
<built-in function id>,0.07
<built-in function id>,0.17
<built-in function id>,0.02
<built-in function id>,0.05
<built-in function id>,0.3
<built-in function id>,0.05
<built-in function id>,0.05
<built-in function id>,0.62
<built-in function id>,0.01
<built-in function id>,0.03
<built-in function id>,0.05
<built-in function id>,0.99
<built-in function id>,0.55
<built-in function id>,0.11
<built-in function id>,0.1
<built-in function id>,0.49
<built-in function id>,0.11
<built-in function id>,0.0
<built-in function id>,0.17
<built-in function id>,0.18
<built-in function id>,0.14
<built-in function id>,0.78
<built-in function id>,0.0
<built-in function id>,0.25
<built-in function id>,0.69
<built-in function id>,0.19
<built-in function id>,0.56
<built-in function id>,0.21
<built-in function id>,0.02
<built-in function id>,0.02
<built-in function id>,0.35
<built-in function id>,0.72
<built-in function id>,0.33
<built-in function id>,0.09
<built-in function id>,0.31
<built-in function id>,0.29
<built-in function id>,0.0
<built-in function id>,0.0
<built-in function id>,0.01
<built-in function id>,0.06
<built-in function id>,0.03
<built-in function id>,0.08
<built-in function id>,0.02
<built-in function id>,0.93
<built-in function id>,0.05
<built-in function id>,0.02
<built-in function id>,0.06
<built-in function id>,0.13
<built-in function id>,0.31
<built-in function id>,0.04
<built-in function id>,0.53
<built-in function id>,0.12
<built-in function id>,0.21
<built-in function id>,0.08
<built-in function id>,0.35
<built-in function id>,0.26
<built-in function id>,0.03
<built-in function id>,0.12
<built-in function id>,0.17
<built-in function id>,0.2
<built-in function id>,0.02
<built-in function id>,0.29
<built-in function id>,0.1
<built-in function id>,0.16
<built-in function id>,0.01
<built-in function id>,0.29
<built-in function id>,0.57
<built-in function id>,0.14
<built-in function id>,0.21
<built-in function id>,0.01
<built-in function id>,0.03
<built-in function id>,0.0
<built-in function id>,0.25
<built-in function id>,0.0
<built-in function id>,0.06
<built-in function id>,0.41
<built-in function id>,0.14
<built-in function id>,0.94
<built-in function id>,0.08
<built-in function id>,0.04
<built-in function id>,0.03
<built-in function id>,0.07
<built-in function id>,0.13
<built-in function id>,0.06
<built-in function id>,0.16
<built-in function id>,0.07
<built-in function id>,0.01
<built-in function id>,0.08
<built-in function id>,0.24
<built-in function id>,0.17
<built-in function id>,0.24
<built-in function id>,0.87
<built-in function id>,0.02
<built-in function id>,0.04
<built-in function id>,0.0
<built-in function id>,0.06
<built-in function id>,0.16
<built-in function id>,0.06
<built-in function id>,0.04
<built-in function id>,0.15
<built-in function id>,0.11
<built-in function id>,0.0
<built-in function id>,0.74
<built-in function id>,0.04
<built-in function id>,0.04
<built-in function id>,0.12
<built-in function id>,0.92
<built-in function id>,0.17
<built-in function id>,0.09
<built-in function id>,0.02
<built-in function id>,0.13
<built-in function id>,0.15
<built-in function id>,0.09
<built-in function id>,0.15
<built-in function id>,0.45
<built-in function id>,0.12
<built-in function id>,0.03
<built-in function id>,0.55
<built-in function id>,0.1
<built-in function id>,0.88
<built-in function id>,0.02
<built-in function id>,0.05
